# link = { ck2 = 909 eux = 1795 eux = 1794 }	# Sahara Desert ->  East Sahara, Central Sahara
#
seas = {
link = { eux = 1427 }	# NOTHING -> Canterbury Bight
link = { eux = 1421 }	# NOTHING -> Tasman Sea
link = { eux = 1414 }	# NOTHING -> Bass Strait
link = { eux = 1422 }	# NOTHING -> Southern Tasman Sea
link = { eux = 1415 }	# NOTHING -> Kangaroo Island
link = { eux = 1416 }	# NOTHING -> Great Australian Bight
link = { eux = 1635 }	# NOTHING -> South Australian Basin
link = { eux = 1417 }	# NOTHING -> Cape Leuwiin
link = { eux = 1418 }	# NOTHING -> Shark Bay
link = { eux = 1654 }	# NOTHING -> Lake Bajkal
link = { eux = 1655 }	# NOTHING -> Poyang Lake
link = { eux = 1370 }	# NOTHING -> Gulf of Tonkin
link = { eux = 1437 }	# NOTHING -> Northern Philippine Sea
link = { eux = 1392 }	# NOTHING -> Ryukyu Islands
link = { eux = 1372 }	# NOTHING -> Taiwan Strait
link = { eux = 1371 }	# NOTHING -> Guangzhou Bay
link = { eux = 1393 }	# NOTHING -> Luzon Strait
link = { eux = 1395 }	# NOTHING -> Manila Bay
link = { eux = 1369 }	# NOTHING -> Coast of Annam
link = { eux = 1419 }	# NOTHING -> Northwest Cape
link = { eux = 1643 }	# NOTHING -> Northern West Australian Current
link = { eux = 1641 }	# NOTHING -> East Indian Ocean
link = { eux = 1353 }	# NOTHING -> Coast of Java
link = { eux = 1352 }	# NOTHING -> Christmas Island
link = { eux = 1642 }	# NOTHING -> Wallaby Plateau
link = { eux = 1644 }	# NOTHING -> West Australian Basin
link = { eux = 1645 }	# NOTHING -> Eastern Indian Ocean South Equatorial Current
link = { eux = 1640 }	# NOTHING -> West Australian Current
link = { eux = 1639 }	# NOTHING -> Southern West Australian Current
link = { eux = 1634 }	# NOTHING -> Indian Ocean Raging Fifties
link = { eux = 1633 }	# NOTHING -> South Indian Ocean
link = { eux = 1638 }	# NOTHING -> Southeastern Indian Ridge
link = { eux = 1646 }	# NOTHING -> Indian Ocean South Equatorial Current
link = { eux = 1637 }	# NOTHING -> St Paul and Amsterdam Islands
link = { eux = 1632 }	# NOTHING -> Heard and McDonald Islands
link = { eux = 1631 }	# NOTHING -> Kerguelen Islands
link = { eux = 1636 }	# NOTHING -> Southwestern Indian Ridge
link = { eux = 1647 }	# NOTHING -> Western Indian Ocean South Equatorial Current
link = { eux = 1348 }	# NOTHING -> Straits of Malacca
link = { eux = 1350 }	# NOTHING -> Coast of Aceh
link = { eux = 1349 }	# NOTHING -> Nicobar Isles
link = { eux = 1351 }	# NOTHING -> Coast of Sumatra
link = { eux = 1624 }	# NOTHING -> Cocos Islands
link = { eux = 1623 }	# NOTHING -> Ninetyeast Ridge
link = { eux = 1621 }	# NOTHING -> Chagos Archipelago
link = { eux = 1620 }	# NOTHING -> Central Indian Ocean
link = { eux = 1394 }	# NOTHING -> Paracel Islands
link = { eux = 1618 }	# NOTHING -> Western Equatorial Counter Current
link = { eux = 1619 }	# NOTHING -> Equatorial Counter Current
link = { eux = 1622 }	# NOTHING -> Eastern Equatorial Counter Current
link = { eux = 1613 }	# NOTHING -> Southern Bay of Bengal
link = { eux = 1347 }	# NOTHING -> Mergui Archipelago
link = { eux = 1345 }	# NOTHING -> Irrawady Delta
link = { eux = 1346 }	# NOTHING -> Andaman Sea
link = { eux = 1612 }	# NOTHING -> Northern Bay of Bengal
link = { eux = 1611 }	# NOTHING -> Gulf of Bengal
link = { eux = 1344 }	# NOTHING -> Akyab Bay
link = { eux = 1614 }	# NOTHING -> Ceylon Sea
link = { eux = 1341 }	# NOTHING -> Coast of Coromandel
link = { eux = 1342 }	# NOTHING -> Coast of Orissa
link = { eux = 1343 }	# NOTHING -> Ganges Delta
link = { eux = 1719 }	# NOTHING -> South Pacific Raging Fifties
link = { eux = 1720 }	# NOTHING -> South Pacific
link = { eux = 1721 }	# NOTHING -> South Pacific Roaring Forties
link = { eux = 1722 }	# NOTHING -> Chatham island
link = { eux = 1723 }	# NOTHING -> Bounty Island
link = { eux = 1709 }	# NOTHING -> Peru Current
link = { eux = 1730 }	# NOTHING -> East Pacific Ridge
link = { eux = 1713 }	# NOTHING -> Eastern Island
link = { eux = 1712 }	# NOTHING -> South Equatorial Pacific Current
link = { eux = 1741 }	# NOTHING -> Tiki Basin
link = { eux = 1731 }	# NOTHING -> Pitcairn Island
link = { eux = 1739 }	# NOTHING -> Tuamotu Islands
link = { eux = 1729 }	# NOTHING -> Tubuai Islands
link = { eux = 1728 }	# NOTHING -> Society Islands
link = { eux = 1727 }	# NOTHING -> Tonga Islands
link = { eux = 1724 }	# NOTHING -> Fiji Basin
link = { eux = 1725 }	# NOTHING -> East of New Hebrides
link = { eux = 1738 }	# NOTHING -> Carolina and Flint islands
link = { eux = 1726 }	# NOTHING -> Samoa Islands
link = { eux = 1737 }	# NOTHING -> Kirimati Island
link = { eux = 1733 }	# NOTHING -> Phoenix Islands
link = { eux = 1732 }	# NOTHING -> Kiribati Islands
link = { eux = 1708 }	# NOTHING -> Eastern Equatorial Pacific Counter Current
link = { eux = 1711 }	# NOTHING -> Equatorial Pacific Counter Current
link = { eux = 1740 }	# NOTHING -> Marquises Islands
link = { eux = 1736 }	# NOTHING -> Western Equatorial Pacific Counter Current
link = { eux = 1735 }	# NOTHING -> Palmyra Island
link = { eux = 1734 }	# NOTHING -> Gilbert Islands
link = { eux = 1707 }	# NOTHING -> Clipperton Island
link = { eux = 1716 }	# NOTHING -> Clipperton Fracture Zone
link = { eux = 1696 }	# NOTHING -> Clarion Fracture Zone
link = { eux = 1715 }	# NOTHING -> Eastern Equatorial Pacific Current
link = { eux = 1714 }	# NOTHING -> North Equatorial Pacific Current
link = { eux = 1697 }	# NOTHING -> Coast of Hawaii
link = { eux = 1699 }	# NOTHING -> Central Pacific Basin
link = { eux = 1698 }	# NOTHING -> Marshall Islands
link = { eux = 1691 }	# NOTHING -> Wake Island
link = { eux = 1692 }	# NOTHING -> Midway Island
link = { eux = 1693 }	# NOTHING -> Molokai Fracture Zone
link = { eux = 1688 }	# NOTHING -> Murray Fracture Zone
link = { eux = 1689 }	# NOTHING -> North Pacific Drift
link = { eux = 1690 }	# NOTHING -> Western North Pacific Drift
link = { eux = 1683 }	# NOTHING -> Andreanov Islands
link = { eux = 1678 }	# NOTHING -> Tchouktchs Sea
link = { eux = 1562 }	# NOTHING -> Kuskowim Bay
link = { eux = 1677 }	# NOTHING -> Pribilov Island
link = { eux = 1679 }	# NOTHING -> Bowers Ridge
link = { eux = 1685 }	# NOTHING -> Umnak Island
link = { eux = 1680 }	# NOTHING -> Aleuts Basin
link = { eux = 1686 }	# NOTHING -> Eastern North Pacific Drift
link = { eux = 1681 }	# NOTHING -> Unalaska Islands
link = { eux = 1561 }	# NOTHING -> Coast of Alaska
link = { eux = 1560 }	# NOTHING -> Kodiak Island
link = { eux = 1682 }	# NOTHING -> Gulf of Alaska
link = { eux = 1559 }	# NOTHING -> Hecate Strait
link = { eux = 1558 }	# NOTHING -> Coast of Columbia
link = { eux = 1684 }	# NOTHING -> Northern California Current
link = { eux = 1557 }	# NOTHING -> Coast of Oregon
link = { eux = 1556 }	# NOTHING -> Santa Catalina Islands
link = { eux = 1687 }	# NOTHING -> California Current
link = { eux = 1555 }	# NOTHING -> Coast of California
link = { eux = 1694 }	# NOTHING -> Southern California Current
link = { eux = 1554 }	# NOTHING -> Coast of Baja
link = { eux = 1553 }	# NOTHING -> Gulf of California
link = { eux = 1695 }	# NOTHING -> Revilla Gigedo Islands
link = { eux = 1552 }	# NOTHING -> Mazatlan Bay
link = { eux = 1701 }	# NOTHING -> Guatemala Basin
link = { eux = 1551 }	# NOTHING -> Manzazilla Bay
link = { eux = 1550 }	# NOTHING -> Acapulco Bay
link = { eux = 1549 }	# NOTHING -> Bay of Costa Rica
link = { eux = 1548 }	# NOTHING -> Gulf of Panama
link = { eux = 1547 }	# NOTHING -> Coast of Ecuador
link = { eux = 1702 }	# NOTHING -> Galapagos Islands
link = { eux = 1545 }	# NOTHING -> Coast of Peru
link = { eux = 1703 }	# NOTHING -> Nazca Ridge
link = { eux = 1546 }	# NOTHING -> Guayaguil Bay
link = { eux = 1544 }	# NOTHING -> Arequipa Bay
link = { eux = 1543 }	# NOTHING -> Arica Gulf
link = { eux = 1710 }	# NOTHING -> Humboldt Current
link = { eux = 1629 }	# NOTHING -> Crozet Basin
link = { eux = 1627 }	# NOTHING -> Taolagnaro Bay
link = { eux = 1617 }	# NOTHING -> Mascarene Plateau
link = { eux = 1455 }	# NOTHING -> The Mascareignes
link = { eux = 1630 }	# NOTHING -> Madagascar Basin
link = { eux = 1454 }	# NOTHING -> Coast of Tamatave
link = { eux = 1456 }	# NOTHING -> Gulf of Zambeze
link = { eux = 1651 }	# NOTHING -> Lake Malawi
link = { eux = 1650 }	# NOTHING -> Lake Tangayika
link = { eux = 1649 }	# NOTHING -> Lake Victoria
link = { eux = 1449 }	# NOTHING -> Mozambique Channel
link = { eux = 1450 }	# NOTHING -> Diego Suarez Bay
link = { eux = 1448 }	# NOTHING -> Zanzibar Strait
link = { eux = 1447 }	# NOTHING -> Coast of Pepper
link = { eux = 1446 }	# NOTHING -> Horn of Africa
link = { eux = 1453 }	# NOTHING -> The Seychelles
link = { eux = 1616 }	# NOTHING -> North Indian Ocean
link = { eux = 1615 }	# NOTHING -> Coast of Maldives
link = { eux = 1340 }	# NOTHING -> Comorin Cape
link = { eux = 1339 }	# NOTHING -> Coast of Malabar
link = { eux = 1451 }	# NOTHING -> Western Arabian Sea
link = { eux = 1338 }	# NOTHING -> Laquedive Islands
link = { eux = 1452 }	# NOTHING -> Eastern Arabian Sea
link = { eux = 1337 }	# NOTHING -> Gulf of Gujarat
link = { eux = 1336 }	# NOTHING -> Gulf of Indus
link = { eux = 1333 }	# NOTHING -> Mascate Coast
link = { eux = 1334 }	# NOTHING -> Straits of Hormuz
link = { eux = 1335 }	# NOTHING -> Persian Gulf
link = { eux = 1332 }	# NOTHING -> Sea of Oman
link = { eux = 1331 }	# NOTHING -> Gulf of Aden
link = { eux = 1330 }	# NOTHING -> Bab el Mandeb

